,Dataset,Model,NoiseLevel,Accuracy
162,Iris,BinaryNet,0.35,68.2279
163,Iris,XNOR-Net,0.35,76.3404
164,Iris,PBNN,0.4,78.8658
165,Iris,FP32,0.4,74.8783
166,Iris,BinaryNet,0.4,71.3578
167,Iris,XNOR-Net,0.4,75.9875
168,Iris,PBNN,0.45,79.3222
169,Iris,FP32,0.45,70.6797
170,Iris,BinaryNet,0.45,74.0078
171,Iris,XNOR-Net,0.45,76.2332
172,Iris,PBNN,0.5,74.9626
173,Iris,FP32,0.5,75.1153
174,Iris,BinaryNet,0.5,64.0727
175,Iris,XNOR-Net,0.5,66.4178
176,Diabetes,PBNN,0.0,89.9324
177,Diabetes,FP32,0.0,86.8699
178,Diabetes,BinaryNet,0.0,89.7413
179,Diabetes,XNOR-Net,0.0,86.8641
180,Diabetes,PBNN,0.05,86.705
181,Diabetes,FP32,0.05,86.8839
182,Diabetes,BinaryNet,0.05,85.9564
183,Diabetes,XNOR-Net,0.05,85.1893
184,Diabetes,PBNN,0.1,84.4135
185,Diabetes,FP32,0.1,83.4095
186,Diabetes,BinaryNet,0.1,83.8599
187,Diabetes,XNOR-Net,0.1,78.5821
188,Diabetes,PBNN,0.15,82.7393
189,Diabetes,FP32,0.15,76.7594
190,Diabetes,BinaryNet,0.15,80.6388
191,Diabetes,XNOR-Net,0.15,80.5937
192,Diabetes,PBNN,0.2,79.7106
193,Diabetes,FP32,0.2,80.2043
194,Diabetes,BinaryNet,0.2,75.6257
195,Diabetes,XNOR-Net,0.2,74.7267
196,Diabetes,PBNN,0.25,77.6703
197,Diabetes,FP32,0.25,77.4024
198,Diabetes,BinaryNet,0.25,69.0062
199,Diabetes,XNOR-Net,0.25,69.3153
200,Diabetes,PBNN,0.3,76.8471
201,Diabetes,FP32,0.3,65.7969
202,Diabetes,BinaryNet,0.3,71.9775
203,Diabetes,XNOR-Net,0.3,75.876
204,Diabetes,PBNN,0.35,74.3121
205,Diabetes,FP32,0.35,63.6605
206,Diabetes,BinaryNet,0.35,69.5801
207,Diabetes,XNOR-Net,0.35,75.0022
208,Diabetes,PBNN,0.4,72.6242
209,Diabetes,FP32,0.4,56.9601
210,Diabetes,BinaryNet,0.4,62.3068
211,Diabetes,XNOR-Net,0.4,69.701
212,Diabetes,PBNN,0.45,71.5049
213,Diabetes,FP32,0.45,55.5606
214,Diabetes,BinaryNet,0.45,55.3524
215,Diabetes,XNOR-Net,0.45,60.3997
216,Diabetes,PBNN,0.5,69.2751
217,Diabetes,FP32,0.5,61.1346
218,Diabetes,BinaryNet,0.5,66.3716
219,Diabetes,XNOR-Net,0.5,55.3719
220,Vehicle,PBNN,0.0,90.1667
221,Vehicle,FP32,0.0,90.8038
222,Vehicle,BinaryNet,0.0,91.7544
223,Vehicle,XNOR-Net,0.0,90.1226
224,Vehicle,PBNN,0.05,87.8816
225,Vehicle,FP32,0.05,86.8323
226,Vehicle,BinaryNet,0.05,88.3409
227,Vehicle,XNOR-Net,0.05,88.2177
228,Vehicle,PBNN,0.1,86.2977
229,Vehicle,FP32,0.1,84.7208
230,Vehicle,BinaryNet,0.1,87.6459
231,Vehicle,XNOR-Net,0.1,85.0374
232,Vehicle,PBNN,0.15,84.4912
233,Vehicle,FP32,0.15,83.2874
234,Vehicle,BinaryNet,0.15,79.6125
235,Vehicle,XNOR-Net,0.15,84.1698
236,Vehicle,PBNN,0.2,83.0736
237,Vehicle,FP32,0.2,78.4696
238,Vehicle,BinaryNet,0.2,77.1329
239,Vehicle,XNOR-Net,0.2,79.4395
240,Vehicle,PBNN,0.25,81.4723
241,Vehicle,FP32,0.25,80.3289
242,Vehicle,BinaryNet,0.25,79.9802
243,Vehicle,XNOR-Net,0.25,77.0179
244,Vehicle,PBNN,0.3,78.4423
245,Vehicle,FP32,0.3,73.0047
246,Vehicle,BinaryNet,0.3,69.6834
247,Vehicle,XNOR-Net,0.3,69.1969
248,Vehicle,PBNN,0.35,75.7016
249,Vehicle,FP32,0.35,64.3389
250,Vehicle,BinaryNet,0.35,63.7642
251,Vehicle,XNOR-Net,0.35,65.3733
252,Vehicle,PBNN,0.4,74.5264
253,Vehicle,FP32,0.4,61.3489
254,Vehicle,BinaryNet,0.4,59.0991
255,Vehicle,XNOR-Net,0.4,67.4084
256,Vehicle,PBNN,0.45,72.4855
257,Vehicle,FP32,0.45,66.3711
258,Vehicle,BinaryNet,0.45,67.6839
259,Vehicle,XNOR-Net,0.45,58.8052
260,Vehicle,PBNN,0.5,70.287
261,Vehicle,FP32,0.5,66.4177
262,Vehicle,BinaryNet,0.5,50.1504
263,Vehicle,XNOR-Net,0.5,57.7015
