mu_ideal,sigma_ideal,mu_quant,sigma_quant
-1.4153707420504142,0.07896773386173206,-1.421875,0.08
-0.3427145165267695,0.059886136538919055,-0.34375,0.06
-0.16128571166600914,0.12020254284072693,-0.15625,0.12
1.8861859012105302,0.10872889064159195,1.890625,0.11
0.25755039072276437,0.09627770421169164,0.25,0.1
-1.9187712152990415,0.09867430622753916,-1.921875,0.1
0.06023020994102644,0.2231621056242643,0.0625,0.22
-0.19236096478112252,0.11507736711668062,-0.1875,0.12
-0.03471176970524331,0.0415660981190234,-0.03125,0.04
1.1428228145150205,0.1375966516343387,1.140625,0.14
0.7910319470430469,0.05453062726026306,0.796875,0.05
1.4027943109360992,0.02990744686038596,1.40625,0.03
0.5868570938002703,0.20952278129049895,0.59375,0.21
-0.9905363251306883,0.07168511351986141,-0.984375,0.07
0.09965136508764122,0.07482621729419005,0.09375,0.07
-1.5506634310661327,0.10342814874030137,-1.546875,0.1
-1.0623037137261049,0.12367962153175908,-1.0625,0.12
-0.9194242342338032,0.17749672025087698,-0.921875,0.18
-0.7832532923362371,0.08389692418971623,-0.78125,0.08
0.8135172173696698,0.03845678417830224,0.8125,0.04
0.22745993460412942,0.16535713771412142,0.234375,0.17
-1.6074832345612275,0.10923169292661522,-1.609375,0.11
0.25988279424842353,0.13909114358886554,0.265625,0.14
-1.236950710878082,0.03397716934578619,-1.234375,0.03
0.5219415656168976,0.1148492336616593,0.515625,0.11
0.25049285034587654,0.11732241047484879,0.25,0.12
-0.6800247215784908,0.11161268485805018,-0.6875,0.11
0.29307247329868125,0.06428242909868162,0.296875,0.06
1.8657745111447566,0.12369164604558938,1.859375,0.12
-1.1913034972026486,0.1328276804316915,-1.1875,0.13
-0.9746816702273214,0.13935423018712262,-0.96875,0.14
1.158595579007404,0.05896588408241448,1.15625,0.06
0.9633761292443218,0.12063904634682493,0.96875,0.12
0.82206015999449,0.19483964913269738,0.828125,0.19
-0.2453881160028705,0.06231319178212552,-0.25,0.06
-0.8895144296255233,0.05920948575172809,-0.890625,0.06
-0.0771017094141042,0.1170575987408322,-0.078125,0.12
0.27669079933001905,0.1413591624518012,0.28125,0.14
0.01300189187790702,0.17267670385786585,0.015625,0.17
-0.2646568332379561,0.23600845832948095,-0.265625,0.24
0.6256673477650062,0.05714212217918588,0.625,0.06
-1.0708924980611123,0.12412362076215927,-1.078125,0.12
-0.2234627853258509,0.1357000247046046,-0.21875,0.14
0.47323762457354485,0.09635855436715637,0.46875,0.1
-0.846793718068405,0.024257638765706774,-0.84375,0.02
-0.4465149520670211,0.14281993971617363,-0.453125,0.14
0.21409374413020396,0.0377130610644006,0.21875,0.04
0.173180925851182,0.11926586898644184,0.171875,0.12
-0.883857436201133,0.1076862552972764,-0.890625,0.11
0.058208718445999896,0.04285148510846885,0.0625,0.04
0.3577873603482833,0.12803922631841172,0.359375,0.13
1.083051243175277,0.15269010260174515,1.078125,0.15
-1.377669367957091,0.053108748004243866,-1.375,0.05
0.5150352672086598,0.12568929754561045,0.515625,0.13
0.5150476863060479,0.29263657453273606,0.515625,0.29
0.570890510693167,0.15677828200902996,0.578125,0.16
0.9540017634932023,0.1325695625652899,0.953125,0.13
-0.3152692446403456,0.13794846102466338,-0.3125,0.14
-0.7728252145375718,0.08815906966299956,-0.765625,0.09
-0.48536354782910346,0.10409370696931614,-0.484375,0.1
2.3146585666735087,0.006636740370412592,2.3125,0.01
0.6862601903745135,0.019364206440517423,0.6875,0.02
-0.47193186578943347,0.15444752984836832,-0.46875,0.15
0.06428001909546277,0.0461127611035347,0.0625,0.05
-0.7153037092599682,0.1339798874467338,-0.71875,0.13
-0.7303666317171367,0.11082292947909875,-0.734375,0.11
0.045571839903813784,0.06741998261970915,0.046875,0.07
2.1439440893253257,0.13169595111590057,2.140625,0.13
-2.025142586657607,0.10932271573847138,-2.03125,0.11
-0.661786464768388,0.1426216667398112,-0.65625,0.14
-0.7925207384327007,0.09426317792665506,-0.796875,0.09
0.5049872789804571,0.14328775970850607,0.5,0.14
-1.2002964070557762,0.08327493820795259,-1.203125,0.08
-0.4749453111609562,0.06733353837131441,-0.46875,0.07
1.7654542402810969,0.12024908554804778,1.765625,0.12
-1.2608839543350452,0.1458930973527388,-1.265625,0.15
2.1221561970126332,0.15162326302755735,2.125,0.15
-1.5193699659540134,0.07578829635668743,-1.515625,0.08
1.2669111491866227,0.06461652671906096,1.265625,0.06
0.44381942814622843,0.13873170267146684,0.4375,0.14
-0.926930471578083,0.09702373219691,-0.921875,0.1
-3.2412673400690726,0.04878061793328551,-3.234375,0.05
-0.2525681513931603,0.03761084090175753,-0.25,0.04
1.6324113039316352,0.028492931101968363,1.625,0.03
-0.44004448669698376,0.10653702886430458,-0.4375,0.11
1.4412732890661155,0.02820689244102803,1.4375,0.03
1.1631637521549596,0.10051165305097935,1.15625,0.1
-0.9815086510479509,0.12310517371316354,-0.984375,0.12
0.19905969557347003,0.06998915614206028,0.203125,0.07
0.06980208499001891,0.080734320156912,0.0625,0.08
0.11351734525124804,0.13310653372605236,0.109375,0.13
1.586016816145352,0.03810922505865755,1.59375,0.04
2.1330333746562666,0.0023956100238749084,2.140625,0.0
-0.15178509503558332,0.12941586032422883,-0.15625,0.13
0.28099186773503265,0.06886502400897032,0.28125,0.07
-0.20812225035727522,0.07534995326705836,-0.203125,0.08
-0.5893647569442115,0.14248010485105123,-0.59375,0.14
0.35701548596504734,0.06535452023696729,0.359375,0.07
0.8995998754332507,0.11536497604383047,0.90625,0.12
0.8128621188389601,0.13148144209618062,0.8125,0.13
-0.8289950109220723,0.07199094799015153,-0.828125,0.07
0.7472936051232618,0.13051851327167324,0.75,0.13
-0.020901593964148132,0.10586636916543911,-0.015625,0.11
1.277664895788425,0.07042143055820851,1.28125,0.07
0.5470973811700379,0.0898903673783053,0.546875,0.09
-0.2176812032272203,0.15493884259935953,-0.21875,0.15
0.8254163489880298,0.14067548180003192,0.828125,0.14
1.305478807154329,0.10105019208163796,1.3125,0.1
0.6819529712949639,0.0844866621703272,0.6875,0.08
0.3241663524884421,0.09349284728161578,0.328125,0.09
0.09699596499271819,0.1297578512718457,0.09375,0.13
-0.8182206832334725,0.20461936378427303,-0.8125,0.2
-1.006017381499702,0.0392905693606134,-1.0,0.04
1.1581108735000678,0.13958313469814682,1.15625,0.14
0.6241198170521551,0.131417275463214,0.625,0.13
-0.012246772846914623,0.05513728142570842,-0.015625,0.06
0.07580455819372633,0.06614191442439442,0.078125,0.07
0.9751197334177512,0.09264713092489307,0.96875,0.09
-0.8254971967925115,0.08393070791735033,-0.828125,0.08
0.41293145427562433,0.07181377235980127,0.40625,0.07
-0.8222203955664315,0.11218436057459562,-0.828125,0.11
0.24496657110872277,0.07465284123144351,0.25,0.07
-0.4710383056183228,0.11160249686788182,-0.46875,0.11
-1.4480843414973241,0.02962681128117224,-1.453125,0.03
-0.718444221252436,0.08932764241440765,-0.71875,0.09
0.3109075655980046,0.1737678108474776,0.3125,0.17
0.8576596232020194,0.09200307350182865,0.859375,0.09
-0.01901620790268883,0.04987353176810956,-0.015625,0.05
-0.01851313599238993,0.08556706805399308,-0.015625,0.09
0.3227185603380895,0.058638452822383856,0.328125,0.06
0.5193465142411723,0.17663694565012888,0.515625,0.18
-0.1087601484568576,0.12008558610494707,-0.109375,0.12
0.6901439917111125,0.07993897640570818,0.6875,0.08
0.22409248181041677,0.10062962003908975,0.21875,0.1
0.09767609854883172,0.06134951080722668,0.09375,0.06
0.024510174258942714,0.1248999145622725,0.03125,0.12
1.4511436077950417,0.14796354130426034,1.453125,0.15
2.1531824575115563,0.06163262185559753,2.15625,0.06
0.8723206367206782,0.10916710028691759,0.875,0.11
2.1898029332176723,0.05958508573224243,2.1875,0.06
-0.8397218421807761,0.0700303677277989,-0.84375,0.07
-2.123895724309807,0.07371224891596195,-2.125,0.07
-0.759132661553698,0.10751968932381038,-0.765625,0.11
0.34175597577715944,0.19380854196079433,0.34375,0.19
0.9504238381860503,0.07115481721687986,0.953125,0.07
-0.898414671348358,0.1245959585753253,-0.890625,0.12
-1.3202332070206422,0.1915729382927177,-1.3125,0.19
1.179440120721287,0.07654121739476477,1.171875,0.08
-1.7131345290908775,0.16769361870827065,-1.71875,0.17
-0.11453984525261789,0.1618908155986731,-0.109375,0.16
-1.594427658794367,0.07003124885231136,-1.59375,0.07
0.005243699718183166,0.10234902968823711,0.0,0.1
-0.45006547147924364,0.13114249661737495,-0.453125,0.13
-1.0676204293825944,0.09288102574893534,-1.0625,0.09
0.12029563171189886,0.12572194170293746,0.125,0.13
0.7116148780888898,0.04376789540810654,0.71875,0.04
-1.5341141707356223,0.16388384109492546,-1.53125,0.16
0.33231401197959165,0.06257567317217233,0.328125,0.06
1.551151975522523,0.10578373171464293,1.546875,0.11
1.1792971840638264,0.10337592407050546,1.171875,0.1
2.060747924881987,0.18776704212216022,2.0625,0.19
-0.2489641484790735,0.14857854754771777,-0.25,0.15
0.6453759495851475,0.16843157787661744,0.640625,0.17
-0.9649234605801045,0.134302572999922,-0.96875,0.13
1.0584244868495878,0.012063025678844291,1.0625,0.01
-1.183258512665775,0.001961608888005034,-1.1875,0.0
-0.26940683444455776,0.13587711278979814,-0.265625,0.14
1.502357052096028,0.10370473902098877,1.5,0.1
1.6286155455712918,0.030994927089255428,1.625,0.03
-1.7033824393551547,0.09722261505516906,-1.703125,0.1
0.3840654489393073,0.09836526259529535,0.390625,0.1
-2.0674421000398766,0.09554399802436059,-2.0625,0.1
-1.3044695005048532,0.13348362744150194,-1.296875,0.13
0.36659824609684827,0.05300601068363224,0.359375,0.05
-0.5138669173366935,0.047039323905552426,-0.515625,0.05
-0.06267909727317188,0.14775711602506192,-0.0625,0.15
-0.9857260463355437,0.12520232577589224,-0.984375,0.13
-0.5302576183724408,0.060356358386882795,-0.53125,0.06
-0.10703035995455783,0.0482378838790313,-0.109375,0.05
-0.553649305347182,0.04010610537055758,-0.546875,0.04
1.9647251329163893,0.10176317759858644,1.96875,0.1
-0.6997255079925856,0.11069899553671111,-0.703125,0.11
-0.11232804969082982,0.08895152002333885,-0.109375,0.09
0.6141667000434252,0.13787538550236528,0.609375,0.14
-0.5305011476105275,0.07120908796776601,-0.53125,0.07
-0.275051697151644,0.015096058236779245,-0.28125,0.02
-1.5151910621985523,0.16834371337222626,-1.515625,0.17
1.6449677135012837,0.08754819802218108,1.640625,0.09
0.5765569630557664,0.11556250772717681,0.578125,0.12
3.0788808084552377,0.15597874557172886,3.078125,0.16
-0.12791759148076653,0.05222297796997871,-0.125,0.05
-1.6064463202575725,0.11017318179336116,-1.609375,0.11
-0.7563507452843033,0.028887314520116295,-0.75,0.03
-0.6465728842425266,0.045922599819280256,-0.640625,0.05
1.6871416350725648,0.14408198784747253,1.6875,0.14
-0.007972641316617372,0.1739972069445013,-0.015625,0.17
0.0773683076476183,0.05693578993358682,0.078125,0.06
1.5231240772696573,0.12694550218423295,1.515625,0.13
-1.0372461543264564,0.0904830660958196,-1.03125,0.09
-0.8756182533847572,0.0308600134517832,-0.875,0.03
0.9261775475316414,0.19547083202350654,0.921875,0.2
-1.3985675738191412,0.12814846183452855,-1.40625,0.13
-0.6506425691218269,0.0756437308117652,-0.65625,0.08
-0.5923939242388692,0.056800461516009204,-0.59375,0.06
0.04852162794482699,0.05845249417944812,0.046875,0.06
0.2704568257798388,0.09748809452754316,0.265625,0.1
-0.23894804686640975,0.05462181689792011,-0.234375,0.05
-0.5767713305683327,0.1377695612912878,-0.578125,0.14
0.5009171876243808,0.05112223776007245,0.5,0.05
0.09933230542922587,0.13756935616858945,0.09375,0.14
-1.6694052811213718,0.12716800961899677,-1.671875,0.13
-0.6626237589458467,0.12852993342965796,-0.65625,0.13
-0.7632591565425169,0.00975589496677405,-0.765625,0.01
-1.6275424378831627,0.1024042473330691,-1.625,0.1
0.25972250172148187,0.05478416874477957,0.265625,0.05
0.6385924587773739,0.01692399688655201,0.640625,0.02
-0.06607979864731657,0.03944919001187717,-0.0625,0.04
-0.6518361078021592,0.1023699335658207,-0.65625,0.1
-0.8604133652839524,0.08077222278850874,-0.859375,0.08
1.0062928092144405,0.07115540652384257,1.0,0.07
0.8356921120651418,0.043514657267119096,0.828125,0.04
0.5298041779152828,0.17207843103289502,0.53125,0.17
-2.4716445001272893,0.060155237226476165,-2.46875,0.06
0.57707212718054,0.08984773069785038,0.578125,0.09
0.37114587337130883,0.06980074066420898,0.375,0.07
0.08658978747289992,0.09221613823039604,0.09375,0.09
1.1677820616598074,0.11272104216506067,1.171875,0.11
0.3376026620752022,0.07940615169387663,0.34375,0.08
-0.48760622407249354,0.07837209060901895,-0.484375,0.08
0.39445214237829684,0.07895077595898686,0.390625,0.08
0.2897748568964129,0.20377003993227194,0.296875,0.2
0.8711247034316923,0.08369882339160795,0.875,0.08
1.2012139221639448,0.07959623134892244,1.203125,0.08
-2.038124535177854,0.0495956844541298,-2.03125,0.05
-1.8707919210258557,0.08242432579793457,-1.875,0.08
0.0184183791895517,0.18382186561376415,0.015625,0.18
0.32692737376416264,0.08904497355955679,0.328125,0.09
0.8294055811834892,0.01055676545039426,0.828125,0.01
0.23561455810856594,0.13854325969434836,0.234375,0.14
-1.4785862457798415,0.15718770216034647,-1.484375,0.16
0.3384964074944141,0.07923560430495993,0.34375,0.08
0.6327818661062848,0.2135346428902198,0.625,0.21
0.18186625505849516,0.11241102931501681,0.1875,0.11
-0.4593608995402441,0.057507781526760414,-0.453125,0.06
0.8303358165442456,0.05719580870455664,0.828125,0.06
0.07156623721939247,0.07611712766174417,0.078125,0.08
0.47897982574639186,0.11668310526434741,0.484375,0.12
1.0375399442578992,0.07449918005726265,1.03125,0.07
-0.26987493529337125,0.05106181421088463,-0.265625,0.05
-0.4442932600761116,0.11886502465224262,-0.4375,0.12
0.7569886166453519,0.05389173379111873,0.75,0.05
0.8696059201056602,0.16778189294024753,0.875,0.17
0.41343490322370086,0.1938397906279033,0.40625,0.19
-0.773789199103573,0.03776726483442915,-0.78125,0.04
-1.7787202489042786,0.17480221557445916,-1.78125,0.17
0.6543656563540577,0.09722076645447725,0.65625,0.1
0.2799686263198203,0.04372554763508118,0.28125,0.04
2.4457519796168263,0.10646105909876138,2.453125,0.11
0.10939479460489289,0.1362883311949346,0.109375,0.14
0.4810092317367132,0.11119420121395657,0.484375,0.11
-0.7904744554453119,0.12357341785679979,-0.796875,0.12
1.8820244964750337,0.16727100230774888,1.875,0.17
1.593186626639397,0.07443921617844075,1.59375,0.07
-0.9896048202585809,0.0937106539950176,-0.984375,0.09
0.055724912288694604,0.15470957592354745,0.0625,0.15
-1.6924646297148194,0.17647751597303069,-1.6875,0.18
-0.15800789857898942,0.078655946502629,-0.15625,0.08
-1.0121043752601675,0.01725716640671153,-1.015625,0.02
0.8231705839619146,0.1036658983594202,0.828125,0.1
-1.2899608997410539,0.0352460613968192,-1.296875,0.04
-0.3357846992901282,0.18345107626446966,-0.328125,0.18
-0.2595913513636048,0.024842852344094696,-0.265625,0.02
-0.24574306408594432,0.08636382151261648,-0.25,0.09
-2.6968866429415717,0.0972852566741094,-2.703125,0.1
-0.23093453020867796,0.1348103182406709,-0.234375,0.13
1.8489560949453452,0.15632825147738788,1.84375,0.16
-0.26888869055483056,0.044673704562916486,-0.265625,0.04
2.5733598032498604,0.10296092170072442,2.578125,0.1
0.013929291912946203,0.09879374564449984,0.015625,0.1
0.19808476076785494,0.09278197940380288,0.203125,0.09
-0.5736620068802363,0.0726570529379804,-0.578125,0.07
-0.03275327021599839,0.07282876144331175,-0.03125,0.07
-0.7128457826771644,0.10532151138459485,-0.71875,0.11
-0.2549772174208553,0.17519964942913444,-0.25,0.18
-2.650969808393012,0.1545753425961231,-2.65625,0.15
1.246085192497629,0.0036695116204074757,1.25,0.0
-0.34268759408034877,0.08142795670021043,-0.34375,0.08
-1.4075116947178212,0.061109165620456235,-1.40625,0.06
-1.1105758454658288,0.18761352217118116,-1.109375,0.19
0.9356783931474612,0.16357775474970793,0.9375,0.16
0.7216720640432351,0.04354741143913854,0.71875,0.04
-0.5245202662797737,0.12446872806139592,-0.53125,0.12
-1.2221278088919454,0.1356499215086194,-1.21875,0.14
-0.24032539815813503,0.08125895962252012,-0.234375,0.08
0.7109599682034915,0.122213165574302,0.71875,0.12
-0.3609661658190799,0.1579664901682124,-0.359375,0.16
-1.0810633275998973,0.1307967803472132,-1.078125,0.13
0.5931012579683838,0.0845226780343005,0.59375,0.08
0.326133022242118,0.03744432118073486,0.328125,0.04
0.924027019206901,0.09075489317785056,0.921875,0.09
-0.5227230205190395,0.15245046129184447,-0.515625,0.15
-0.7043436905427592,0.029576935181822014,-0.703125,0.03
-1.5566291735239037,0.130300497567282,-1.5625,0.13
-1.280429352496283,0.18773970909921825,-1.28125,0.19
-2.081929407883722,0.18482281841450193,-2.078125,0.18
0.2110174672026184,0.09516434440648039,0.21875,0.1
-0.5449190868089497,0.11995680571760355,-0.546875,0.12
-0.037634702424848364,0.15516509410082607,-0.03125,0.16
0.11422764866203965,0.10751508807309389,0.109375,0.11
-0.36361221221385587,0.09715271881394663,-0.359375,0.1
0.3078017688920592,0.014491580367168716,0.3125,0.01
-1.348185422105713,0.13716320470113574,-1.34375,0.14
0.17086543812794186,0.09080083318236605,0.171875,0.09
0.01843393306539316,0.11737908526808356,0.015625,0.12
-0.5397596803093615,0.06108476372988437,-0.546875,0.06
0.19584525509768155,0.0510813611192484,0.203125,0.05
0.40825275571447184,0.014870819788107975,0.40625,0.01
1.0291556373256436,0.12362987412065216,1.03125,0.12
0.25602973431387566,0.1491345491972757,0.25,0.15
1.6654744444625766,0.15071850325090652,1.671875,0.15
-1.8408742313316453,0.03602115166321493,-1.84375,0.04
-0.6248185776956788,0.1013045525105417,-0.625,0.1
0.517659020469123,0.06371280934232673,0.515625,0.06
0.18676676447707832,0.062230853382333876,0.1875,0.06
-0.6115178029919482,0.029666945157588887,-0.609375,0.03
-0.9232332461109043,0.03241576971918332,-0.921875,0.03
-0.9758732529773327,0.152682089830392,-0.96875,0.15
-0.949398888831943,0.23161910324186955,-0.953125,0.23
0.4933179008808892,0.1092418061847437,0.5,0.11
-0.8583577801812136,0.13501549397044957,-0.859375,0.14
-0.5756378262377739,0.10610049073226807,-0.578125,0.11
2.5600845382687947,0.09519700501376752,2.5625,0.1
1.1492733262856758,0.06484117874370562,1.15625,0.06
-0.0349884904969617,0.1885400317817755,-0.03125,0.19
-0.6269670577877674,0.19062242789984646,-0.625,0.19
0.7077519354554754,0.07187666120528663,0.703125,0.07
0.632407739055521,0.1486277224813365,0.625,0.15
0.6218099622171964,0.02148876400547718,0.625,0.02
-0.7271371758248686,0.08762406822242477,-0.734375,0.09
-0.07443342910004629,0.1310336048775339,-0.078125,0.13
0.17770100093325383,0.03323278206449494,0.171875,0.03
0.3801978510059632,0.13052928726419116,0.375,0.13
0.5597904479310398,0.1540390362777311,0.5625,0.15
0.8339221545489041,0.12295900396142184,0.828125,0.12
-0.07016571145864703,0.016951953324200436,-0.0625,0.02
0.42961821913258585,0.11038438435815556,0.421875,0.11
0.27157883719537346,0.03616257120898453,0.265625,0.04
-1.0810565404082624,0.1526576426666452,-1.078125,0.15
-0.03955515385665504,0.13407503486863123,-0.046875,0.13
0.028318376130461172,0.10148780697478726,0.03125,0.1
0.9382838059759977,0.07419776358913131,0.9375,0.07
0.09612077694098337,0.07688623556474788,0.09375,0.08
-0.4344962274323156,0.08454139382656803,-0.4375,0.08
0.22213377163371284,0.07606256891682614,0.21875,0.08
1.2557561255735208,0.05526963488902481,1.25,0.06
-0.18687164416135904,0.07801344708629127,-0.1875,0.08
1.4469778843537329,0.10982773882557874,1.453125,0.11
1.0318445394686349,0.0257219813481514,1.03125,0.03
0.26705026586925884,0.14448153978117187,0.265625,0.14
0.08228398927542419,0.15327401875326757,0.078125,0.15
-0.5172884501003722,0.170467372009279,-0.515625,0.17
2.2988981236192503,0.08185807197801705,2.296875,0.08
-0.4455025214007718,0.17266922385588507,-0.453125,0.17
1.5795721457307124,0.0738569986423366,1.578125,0.07
-0.42018681709585726,0.08591076955697464,-0.421875,0.09
-1.344450511034277,0.05406740267579009,-1.34375,0.05
-1.0041407667520679,0.06161012174479358,-1.0,0.06
-0.03468488738678118,0.11171073662682604,-0.03125,0.11
1.5505004928140769,0.050082297963060456,1.546875,0.05
0.9843223984765838,0.08930055778872456,0.984375,0.09
-0.04946370965243295,0.1337409746083302,-0.046875,0.13
-1.1227220215622986,0.11912048730920254,-1.125,0.12
0.1664522082130561,0.12462256320040746,0.171875,0.12
0.2891686439078181,0.22276500699554472,0.296875,0.22
-0.637739984251316,0.07345015224990913,-0.640625,0.07
-0.6231405264247644,0.07222614404198727,-0.625,0.07
-0.6373871273065177,0.1594508265553776,-0.640625,0.16
1.4205042479898549,0.0714626853125262,1.421875,0.07
-0.8323555731042287,0.12357077781932022,-0.828125,0.12
-0.5522230442809712,0.13164659088777556,-0.546875,0.13
0.2029230208512997,0.024212794250138406,0.203125,0.02
1.5475052013300616,0.1897938836547761,1.546875,0.19
-0.6127886904843862,0.08061492200320079,-0.609375,0.08
0.28586539072490497,0.11672283949935125,0.28125,0.12
0.6585442726728304,0.2005102269383175,0.65625,0.2
-0.1769472274940494,0.060085137773077314,-0.171875,0.06
-1.3793192280145272,0.06345349800290405,-1.375,0.06
-0.033126972873797095,0.1897278931758894,-0.03125,0.19
-0.5176112990361714,0.11118939758194493,-0.515625,0.11
-0.016422896072752075,0.1594196636724042,-0.015625,0.16
2.5269324258736217,0.07345656135398397,2.53125,0.07
-0.48943944251822213,0.1522080438534536,-0.484375,0.15
0.6818914896263114,0.1923353662868017,0.6875,0.19
0.5839281853259639,0.08203539546064703,0.578125,0.08
0.5906548306923093,0.1554351790291454,0.59375,0.16
0.820482181197364,0.1253637015553649,0.828125,0.13
1.066674689589154,0.15846477952228366,1.0625,0.16
1.3821589910375272,0.13243549437948215,1.375,0.13
-0.16711808031685435,0.10733568432166615,-0.171875,0.11
1.2065089665083568,0.0591532164506382,1.203125,0.06
0.3686733088729012,0.08033305938363197,0.375,0.08
0.028744822934817487,0.16392259313036495,0.03125,0.16
0.19109906801990334,0.10232182740780744,0.1875,0.1
-1.3598561409799192,0.13731267830136104,-1.359375,0.14
0.6454841811410754,0.20816273616527303,0.640625,0.21
-0.30777823495300083,0.11095751638319695,-0.3125,0.11
0.24938368371075526,0.17887266398817372,0.25,0.18
-0.0952955323869521,0.11395107628851697,-0.09375,0.11
0.6078965097165392,0.10933045615781792,0.609375,0.11
-0.44643361455052827,0.10970449964491538,-0.453125,0.11
1.073631749859772,0.04867423502944699,1.078125,0.05
0.132969674146876,0.06499395925304134,0.140625,0.06
1.1950466289248425,0.023840654760811264,1.1875,0.02
-0.5589218472715883,0.11886059375322605,-0.5625,0.12
1.5655240292343404,0.09671248694635061,1.5625,0.1
-0.5551995266931984,0.19405785347202953,-0.5625,0.19
-1.448013900416244,0.0099402978310041,-1.453125,0.01
0.4400144500533324,0.07489728878236945,0.4375,0.07
-1.0212328171307132,0.1354178223649677,-1.015625,0.14
0.24380071377119883,0.07179606846316358,0.25,0.07
-1.2803043986708944,0.14362286641400723,-1.28125,0.14
0.650201177958661,0.09504120681103086,0.65625,0.1
1.8466369960476658,0.04649576168369238,1.84375,0.05
-1.5255251709247388,0.06540459650593777,-1.53125,0.07
-0.045586016355497805,0.11216697246613459,-0.046875,0.11
-0.24123605785632987,0.11760276982571485,-0.234375,0.12
-1.251539424190444,0.17218823020366297,-1.25,0.17
-0.0821511783925688,0.1558647915794064,-0.078125,0.16
0.34272534637770413,0.12283766095768921,0.34375,0.12
0.5697672802322039,0.12238542800086576,0.5625,0.12
0.6427227598675439,0.16645762650662158,0.640625,0.17
0.19652116970147013,0.13545018787942562,0.203125,0.14
-0.08973569428722672,0.17200586077247365,-0.09375,0.17
-0.6763923020592697,0.1900470216455408,-0.671875,0.19
-0.04015795064434341,0.028461244894097598,-0.046875,0.03
0.12810441491078928,0.06594741712625596,0.125,0.07
0.8406435489887241,0.06736880103488047,0.84375,0.07
-0.4461834332147797,0.005522963452723448,-0.453125,0.01
-0.4523063192490767,0.021193966331447836,-0.453125,0.02
-1.5839028234857233,0.13802073280721489,-1.578125,0.14
0.7858001586508322,0.12127287808924825,0.78125,0.12
-0.966976143129213,0.09761443219290102,-0.96875,0.1
-0.0036025390905684044,0.042081765540372865,-0.0,0.04
1.5033983017671506,0.14386811452878356,1.5,0.14
-0.22096417382966393,0.10134429194972655,-0.21875,0.1
0.20838280794755248,0.0020867434212145375,0.203125,0.0
-0.24717738252059693,0.06590078760011008,-0.25,0.07
-1.0016200098949155,0.08594498535570226,-1.0,0.09
1.7976865268495226,0.1320421430633505,1.796875,0.13
-0.5711789897827968,0.12862913906780793,-0.578125,0.13
1.3993554365860021,0.14623168414563845,1.40625,0.15
0.05963036992017413,0.0676531611147213,0.0625,0.07
